                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.2006,                 2.1673,                 1.3811,                0.88139,                 0.7014,                0.91252,                0.60303,                 1.0812,                 1.4558,                  1.301,             0.00036732,             0.00036732,             0.00036732
                      2,                 1.0965,                 1.0812,                 1.3036,                0.84439,                0.86487,                0.91224,                0.62379,                 1.0702,                 1.0221,                 1.3088,             0.00072305,             0.00072305,             0.00072305
                      3,                 1.1193,                  1.021,                 1.2983,                0.89491,                0.91693,                0.95096,                0.69524,                0.95807,                0.93111,                 1.2737,              0.0010641,              0.0010641,              0.0010641
                      4,                 1.0537,                0.90338,                 1.2547,                0.90302,                0.80973,                0.94838,                0.67542,                 1.0858,                0.99993,                 1.3631,               0.001045,               0.001045,               0.001045
                      5,                 1.0374,                0.85077,                 1.2512,                0.93686,                0.91197,                0.97042,                0.72034,                0.95711,                0.66143,                 1.2207,               0.001045,               0.001045,               0.001045
                      6,                0.97602,                 0.7805,                 1.2007,                0.97748,                0.95253,                0.98575,                0.75434,                0.86234,                0.59731,                 1.1174,               0.001023,               0.001023,               0.001023
                      7,                0.94252,                0.73132,                 1.1877,                0.95238,                0.93881,                0.96111,                0.76738,                0.83237,                 0.5657,                 1.1302,               0.001001,               0.001001,               0.001001
                      8,                0.93574,                0.69905,                 1.1805,                0.95216,                0.93764,                0.98282,                0.79399,                0.80511,                0.52023,                 1.0965,             0.00097901,             0.00097901,             0.00097901
                      9,                0.89164,                0.65495,                 1.1535,                0.96323,                0.95771,                0.98772,                0.77546,                0.79121,                0.53445,                 1.0802,             0.00095702,             0.00095702,             0.00095702
                     10,                0.89527,                0.65596,                 1.1539,                0.95067,                0.95107,                0.98305,                0.79603,                0.76414,                0.54098,                 1.1005,             0.00093502,             0.00093502,             0.00093502
                     11,                0.86476,                0.63246,                 1.1317,                0.96949,                 0.9726,                0.98786,                0.80886,                0.73046,                0.45292,                 1.0333,             0.00091302,             0.00091302,             0.00091302
                     12,                0.83767,                0.59367,                  1.124,                0.97124,                0.97581,                0.99003,                0.80184,                 0.7234,                0.47436,                 1.0385,             0.00089102,             0.00089102,             0.00089102
                     13,                0.84007,                 0.5884,                 1.1189,                0.96072,                0.98244,                0.98858,                 0.8048,                0.75448,                0.49249,                 1.0745,             0.00086902,             0.00086902,             0.00086902
                     14,                0.80834,                0.57136,                 1.1036,                0.96816,                0.96774,                0.98752,                0.81391,                0.74466,                 0.4588,                 1.0614,             0.00084703,             0.00084703,             0.00084703
                     15,                0.78828,                0.55195,                 1.0898,                0.98631,                0.97379,                0.98925,                0.82023,                0.70459,                0.43283,                 1.0033,             0.00082503,             0.00082503,             0.00082503
                     16,                0.79592,                 0.5431,                 1.0827,                0.98214,                0.97493,                0.99021,                0.82298,                0.70367,                0.41523,                 1.0088,             0.00080303,             0.00080303,             0.00080303
                     17,                0.76316,                0.51979,                 1.0726,                0.95971,                0.98734,                0.99045,                0.83218,                0.67436,                0.43671,                0.99104,             0.00078103,             0.00078103,             0.00078103
                     18,                0.75106,                0.52271,                 1.0699,                0.96817,                 0.9865,                0.98992,                0.83883,                0.65934,                0.39209,                0.97892,             0.00075904,             0.00075904,             0.00075904
                     19,                0.75042,                0.50944,                 1.0595,                0.98556,                0.97191,                0.99133,                 0.8525,                0.64843,                0.38305,                0.97552,             0.00073704,             0.00073704,             0.00073704
                     20,                 0.7367,                0.49322,                 1.0564,                0.98383,                0.98123,                0.99188,                0.83442,                0.68226,                0.39033,                 1.0004,             0.00071504,             0.00071504,             0.00071504
                     21,                0.72427,                0.47838,                 1.0503,                0.98001,                 0.9838,                0.99149,                0.85448,                0.64648,                0.37244,                0.96121,             0.00069304,             0.00069304,             0.00069304
                     22,                0.71956,                0.47413,                 1.0459,                0.97859,                0.97864,                0.99263,                0.84245,                0.66664,                0.37699,                0.99256,             0.00067104,             0.00067104,             0.00067104
                     23,                 0.7221,                0.47812,                 1.0441,                 0.9884,                0.97985,                0.99135,                0.84596,                0.66258,                0.37105,                0.99069,             0.00064905,             0.00064905,             0.00064905
                     24,                0.70841,                0.45558,                 1.0373,                0.98835,                 0.9816,                0.99328,                0.86161,                0.64134,                 0.3462,                0.97599,             0.00062705,             0.00062705,             0.00062705
                     25,                0.68338,                0.43941,                 1.0277,                0.96734,                0.97985,                0.98945,                0.84201,                0.64529,                0.36983,                0.96827,             0.00060505,             0.00060505,             0.00060505
                     26,                 0.6868,                0.44742,                 1.0273,                0.99265,                0.97535,                0.99262,                0.86431,                0.62509,                0.36091,                0.96407,             0.00058305,             0.00058305,             0.00058305
                     27,                0.67747,                0.43232,                 1.0211,                0.96445,                0.96214,                0.98592,                0.84839,                0.64126,                0.43284,                0.96883,             0.00056105,             0.00056105,             0.00056105
                     28,                0.65978,                0.42792,                 1.0107,                0.97542,                 0.9878,                0.99223,                0.85196,                0.63162,                0.34134,                0.96637,             0.00053906,             0.00053906,             0.00053906
                     29,                0.67449,                0.42518,                 1.0141,                0.97809,                 0.9851,                0.99255,                0.85604,                0.63069,                0.33754,                 0.9581,             0.00051706,             0.00051706,             0.00051706
                     30,                 0.6536,                 0.4169,                 1.0128,                0.98328,                0.98121,                0.99321,                0.86452,                 0.6179,                0.33491,                 0.9581,             0.00049506,             0.00049506,             0.00049506
                     31,                0.63997,                0.40502,                 1.0011,                0.99158,                0.97819,                 0.9925,                0.87093,                0.61675,                0.32844,                0.96253,             0.00047306,             0.00047306,             0.00047306
                     32,                0.63081,                0.40069,                0.99653,                0.98956,                0.98033,                0.99278,                0.86904,                0.60713,                 0.3278,                0.94561,             0.00045107,             0.00045107,             0.00045107
                     33,                0.63221,                0.40641,                 1.0015,                0.98802,                0.98738,                0.99324,                0.86683,                0.61283,                0.32387,                0.96038,             0.00042907,             0.00042907,             0.00042907
                     34,                0.61403,                0.39401,                0.98523,                0.98928,                0.98388,                0.99269,                0.87564,                0.59689,                0.32229,                0.94624,             0.00040707,             0.00040707,             0.00040707
                     35,                0.59893,                0.37535,                0.98421,                0.98412,                0.98256,                0.99226,                0.86896,                0.59747,                0.33134,                0.95297,             0.00038507,             0.00038507,             0.00038507
                     36,                0.60512,                0.37486,                0.99156,                0.98365,                0.98414,                0.99226,                0.87419,                 0.5952,                0.31262,                0.94018,             0.00036307,             0.00036307,             0.00036307
                     37,                0.58674,                0.37052,                0.97065,                0.99197,                0.98269,                0.99327,                0.87508,                0.58604,                0.31036,                 0.9307,             0.00034108,             0.00034108,             0.00034108
                     38,                0.59041,                0.37018,                0.97838,                0.98306,                0.98449,                0.99262,                0.87478,                0.58653,                0.30725,                0.93295,             0.00031908,             0.00031908,             0.00031908
                     39,                0.59227,                0.36538,                0.97902,                0.99257,                0.98121,                0.99209,                0.87597,                0.58995,                0.30244,                0.93412,             0.00029708,             0.00029708,             0.00029708
                     40,                0.58604,                0.36058,                0.97077,                0.98746,                0.98064,                0.99263,                0.88386,                0.57445,                0.29796,                0.93031,             0.00027508,             0.00027508,             0.00027508
                     41,                0.51424,                0.29376,                0.92564,                 0.9753,                0.98551,                0.99201,                0.87899,                0.58414,                0.31033,                 0.9328,             0.00025309,             0.00025309,             0.00025309
                     42,                0.50008,                0.28625,                0.91636,                0.99703,                0.98064,                0.99313,                0.88231,                0.58967,                0.29297,                0.93871,             0.00023109,             0.00023109,             0.00023109
                     43,                0.49528,                0.28103,                0.91634,                0.98824,                0.98462,                0.99254,                0.87498,                0.59398,                0.30188,                0.94227,             0.00020909,             0.00020909,             0.00020909
                     44,                0.48231,                0.27764,                0.90954,                0.98821,                 0.9853,                0.99322,                0.88635,                0.56554,                0.28791,                0.93185,             0.00018709,             0.00018709,             0.00018709
                     45,                0.47595,                0.26711,                0.90792,                0.98634,                0.98692,                0.99299,                 0.8867,                0.57773,                0.29103,                0.93711,             0.00016509,             0.00016509,             0.00016509
                     46,                0.46276,                0.26177,                0.89776,                0.98897,                0.98849,                 0.9933,                0.89165,                0.56715,                0.27738,                0.92996,              0.0001431,              0.0001431,              0.0001431
                     47,                0.46287,                0.26005,                0.89566,                0.98823,                0.98551,                0.99277,                0.89143,                0.57151,                0.28215,                0.93315,              0.0001211,              0.0001211,              0.0001211
                     48,                0.44435,                0.24953,                0.89282,                0.99169,                0.98592,                0.99322,                0.88739,                0.57424,                0.27626,                0.92798,             9.9101e-05,             9.9101e-05,             9.9101e-05
                     49,                 0.4404,                0.24773,                 0.8894,                 0.9902,                0.98491,                0.99325,                 0.8944,                0.57129,                0.27242,                0.93196,             7.7103e-05,             7.7103e-05,             7.7103e-05
                     50,                0.43865,                0.24833,                0.89099,                0.99039,                0.98506,                0.99327,                0.89346,                0.56901,                0.26963,                0.93492,             5.5106e-05,             5.5106e-05,             5.5106e-05
